image_path,label
test_dataset/img_0.png,"[('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_1.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_2.png,"[('circle', 'red'), ('circle', 'green')]"
test_dataset/img_3.png,[]
test_dataset/img_4.png,"[('square', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_5.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_6.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_7.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_8.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_9.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_10.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_11.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_12.png,[]
test_dataset/img_13.png,"[('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_14.png,"[('square', 'green')]"
test_dataset/img_15.png,[]
test_dataset/img_16.png,[]
test_dataset/img_17.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_18.png,[]
test_dataset/img_19.png,"[('circle', 'red')]"
test_dataset/img_20.png,"[('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_21.png,"[('triangle', 'green')]"
test_dataset/img_22.png,"[('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_23.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_24.png,[]
test_dataset/img_25.png,"[('triangle', 'red')]"
test_dataset/img_26.png,"[('triangle', 'blue')]"
test_dataset/img_27.png,"[('triangle', 'red')]"
test_dataset/img_28.png,"[('square', 'blue')]"
test_dataset/img_29.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_30.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_31.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_32.png,[]
test_dataset/img_33.png,[]
test_dataset/img_34.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_35.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_36.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_37.png,"[('square', 'red'), ('circle', 'green')]"
test_dataset/img_38.png,[]
test_dataset/img_39.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_40.png,"[('triangle', 'green')]"
test_dataset/img_41.png,"[('circle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_42.png,"[('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_43.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_44.png,[]
test_dataset/img_45.png,"[('square', 'blue')]"
test_dataset/img_46.png,[]
test_dataset/img_47.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_48.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_49.png,"[('circle', 'red')]"
test_dataset/img_50.png,"[('circle', 'red')]"
test_dataset/img_51.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_52.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_53.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_54.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_55.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_56.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'blue')]"
test_dataset/img_57.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_58.png,"[('square', 'red'), ('circle', 'blue')]"
test_dataset/img_59.png,"[('circle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_60.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_61.png,"[('circle', 'green')]"
test_dataset/img_62.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_63.png,"[('square', 'red'), ('circle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_64.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_65.png,"[('triangle', 'red'), ('square', 'green')]"
test_dataset/img_66.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_67.png,[]
test_dataset/img_68.png,"[('triangle', 'green')]"
test_dataset/img_69.png,"[('square', 'red')]"
test_dataset/img_70.png,[]
test_dataset/img_71.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_72.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_73.png,"[('triangle', 'blue')]"
test_dataset/img_74.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_75.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_76.png,"[('circle', 'red'), ('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_77.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_78.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_79.png,[]
test_dataset/img_80.png,[]
test_dataset/img_81.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_82.png,[]
test_dataset/img_83.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_84.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_85.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_86.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_87.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_88.png,"[('square', 'blue')]"
test_dataset/img_89.png,"[('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_90.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green')]"
test_dataset/img_91.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_92.png,"[('square', 'red')]"
test_dataset/img_93.png,"[('triangle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_94.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_95.png,"[('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_96.png,"[('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_97.png,"[('circle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_98.png,"[('circle', 'red')]"
test_dataset/img_99.png,"[('square', 'green')]"
test_dataset/img_100.png,[]
test_dataset/img_101.png,"[('circle', 'red'), ('circle', 'green')]"
test_dataset/img_102.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_103.png,"[('circle', 'red'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_104.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_105.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_106.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_107.png,"[('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_108.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_109.png,"[('square', 'red'), ('triangle', 'red')]"
test_dataset/img_110.png,"[('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_111.png,[]
test_dataset/img_112.png,[]
test_dataset/img_113.png,"[('triangle', 'blue')]"
test_dataset/img_114.png,"[('circle', 'red'), ('square', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_115.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_116.png,"[('circle', 'blue')]"
test_dataset/img_117.png,"[('square', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_118.png,"[('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_119.png,"[('circle', 'red'), ('square', 'red')]"
test_dataset/img_120.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_121.png,"[('square', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_122.png,[]
test_dataset/img_123.png,"[('square', 'green')]"
test_dataset/img_124.png,"[('circle', 'red')]"
test_dataset/img_125.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_126.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_127.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_128.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_129.png,"[('triangle', 'red')]"
test_dataset/img_130.png,[]
test_dataset/img_131.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_132.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_133.png,"[('circle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_134.png,[]
test_dataset/img_135.png,"[('circle', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_136.png,"[('circle', 'green')]"
test_dataset/img_137.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_138.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
